"tipvg","price","count"
"К",281,25278
"К",282,22549
"К",283,21030
"К",284,23776
"К",285,22296
"К",286,15244
"К",287,23122
"К",288,19977
"К",289,19955
"К",290,17838
"К",291,18965
"К",292,14744
"К",293,17099
"К",294,17802
"К",295,17576
"К",296,12056
"К",297,14582
"К",298,13004
"К",299,12663
"К",300,13181
"К",301,14130
"К",302,15595
"К",303,9313
"К",304,15118
"К",305,9095
"К",306,9518
"К",307,10629
"К",308,13049
"К",309,9041
"К",310,10667
"К",311,12290
"К",312,8143
"К",313,6982
"К",314,11366
"К",315,6513
"К",316,6093
"К",317,6143
"К",318,9477
"К",319,5748
"К",320,7565
"К",321,7620
"К",322,8251
"К",323,5303
"К",324,5007
"К",325,5249
"К",326,7688
"К",327,4380
"К",328,6758
"К",329,7897
"К",330,4386
"К",331,6928
"К",332,3846
"К",333,4523
"К",334,6248
"К",335,9891
"К",336,6015
"К",337,4413
"К",338,3859
"К",339,5447
"К",340,3344
"К",341,4057
"К",342,5114
"К",343,7823
"К",344,3159
"К",345,3371
"К",346,2946
"К",347,4917
"К",348,3571
"К",349,5797
"К",350,4236
"К",351,4849
"К",352,3731
"К",353,3358
"К",354,2990
"К",355,4041
"К",356,2156
"К",357,5129
"К",358,6340
"К",359,2151
"К",360,4480
"К",361,2818
"К",362,1633
"К",363,3151
"К",364,1696
"К",365,3045
"К",366,4451
"К",367,2003
"К",368,9362
"К",369,3439
"К",370,2935
"К",371,2204
"К",372,3016
"К",373,2976
"К",374,1675
"К",375,3583
"К",376,8112
"К",377,2094
"К",378,1988
"К",379,2374
"К",380,1939
"К",381,5429
"К",382,678
"К",383,2262
"К",384,5474
"К",385,2273
"К",386,1550
"К",387,1602
"К",388,3796
"К",389,3896
"К",390,748
"К",391,2690
"К",392,3340
"К",393,869
"К",394,859
"К",395,992
"К",396,1415
"К",397,3995
"К",398,2391
"К",399,716
"К",400,2092
"К",401,7946
"К",402,1314
"К",403,496
"К",404,1326
"К",405,2625
"К",406,1369
"К",407,1188
"К",408,4140
"К",409,4917
"К",410,598
"К",411,1726
"К",412,1001
"К",413,1236
"К",414,985
"К",415,710
"К",416,1816
"К",417,2750
"К",418,544
"К",419,477
"К",420,1428
"К",421,1527
"К",422,620
"К",423,949
"К",424,776
"К",425,720
"К",426,1640
"К",427,825
"К",428,1229
"К",429,677
"К",430,975
"К",431,162
"К",432,795
"К",433,621
"К",434,746
"К",435,633
"К",436,1614
"К",437,781
"К",438,1578
"К",439,979
"К",440,267
"К",441,741
"К",442,1691
"К",443,302
"К",444,860
"К",445,1438
"К",446,1532
"К",447,391
"К",448,338
"К",449,186
"К",450,819
"К",451,247
"К",452,239
"К",453,199
"К",454,463
"К",455,832
"К",456,120
"К",457,305
"К",458,351
"К",459,407
"К",460,115
"К",461,223
"К",462,392
"К",463,304
"К",464,149
"К",465,152
"К",466,447
"К",467,330
"К",468,805
"К",469,122
"К",470,293
"К",471,310
"К",472,100
"К",473,50
"К",474,177
"К",475,238
"К",476,129
"К",477,237
"К",478,775
"К",479,429
"К",480,140
"К",481,77
"К",482,130
"К",483,144
"К",484,116
"К",485,333
"К",486,448
"К",487,148
"К",488,104
"К",489,156
"К",490,74
"К",491,118
"К",492,84
"К",493,89
"К",494,45
"К",495,119
"К",496,113
"К",497,154
"К",498,193
"К",499,154
"К",500,62
"К",501,230
"К",502,43
"К",503,173
"К",504,136
"К",505,254
"К",506,184
"К",507,153
"К",508,378
"К",509,58
"К",510,360
"К",511,382
"К",512,109
"К",513,69
"К",514,33
"К",515,64
"К",516,120
"К",517,85
"К",518,152
"К",519,172
"К",520,73
"К",521,111
"К",522,74
"К",523,44
"К",524,185
"К",525,144
"К",526,41
"К",527,103
"К",528,63
"К",529,117
"К",530,96
"К",531,110
"К",532,71
"К",533,95
"К",534,109
"К",535,26
"К",536,80
"К",537,128
"К",538,226
"К",539,40
"К",540,11
"К",541,41
"К",542,14
"К",543,14
"К",544,55
"К",545,13
"К",546,39
"К",547,13
"К",548,13
"К",549,42
"К",550,13
"К",551,28
"К",552,54
"К",553,14
"К",554,52
"К",555,62
"К",556,41
"К",557,141
"К",558,76
"К",559,8
"К",560,31
"К",561,27
"К",562,25
"К",563,18
"К",564,24
"К",565,83
"К",566,6
"К",567,40
"К",568,12
"К",569,10
"К",570,16
"К",571,10
"К",572,63
"К",573,29
"К",574,16
"К",575,48
"К",576,9
"К",577,45
"К",578,12
"К",579,81
"К",580,27
"К",581,10
"К",582,6
"К",583,112
"К",584,35
"К",585,76
"К",586,6
"К",587,104
"К",588,4
"К",589,21
"К",590,74
"К",591,10
"К",592,17
"К",593,12
"К",594,49
"К",595,34
"К",596,23
"К",597,67
"К",598,7
"К",599,10
"К",600,100
"К",601,30
"К",602,28
"К",603,62
"К",604,37
"К",605,47
"К",606,16
"К",607,9
"К",608,9
"К",609,15
"К",610,20
"К",611,12
"К",612,3
"К",613,29
"К",614,32
"К",615,15
"К",616,5
"К",617,23
"К",618,35
"К",619,1
"К",620,3
"К",621,41
"К",622,18
"К",623,58
"К",624,3
"К",625,12
"К",626,11
"К",627,1
"К",628,11
"К",629,15
"К",630,3
"К",632,27
"К",633,7
"К",634,18
"К",635,9
"К",636,27
"К",638,4
"К",639,14
"К",640,14
"К",641,4
"К",642,23
"К",643,3
"К",644,8
"К",645,4
"К",646,24
"К",647,13
"К",648,5
"К",649,4
"К",650,3
"К",651,1
"К",652,6
"К",653,8
"К",654,4
"К",656,4
"К",657,5
"К",658,6
"К",659,2
"К",660,7
"К",661,1
"К",663,4
"К",664,5
"К",665,1
"К",666,1
"К",667,22
"К",668,2
"К",669,3
"К",670,26
"К",671,4
"К",672,1
"К",673,2
"К",674,1
"К",675,2
"К",676,3
"К",677,4
"К",679,3
"К",681,1
"К",682,5
"К",683,5
"К",684,2
"К",685,5
"К",687,1
"К",688,1
"К",690,1
"К",691,4
"К",692,5
"К",693,4
"К",695,1
"К",697,2
"К",698,1
"К",699,2
"К",700,11
"К",701,4
"К",702,9
"К",705,13
"К",706,5
"К",707,7
"К",708,6
"К",709,5
"К",711,3
"К",712,4
"К",713,5
"К",714,2
"К",715,1
"К",717,3
"К",718,2
"К",719,3
"К",721,3
"К",722,1
"К",723,3
"К",724,8
"К",726,5
"К",728,3
"К",729,4
"К",730,1
"К",731,2
"К",732,4
"К",733,1
"К",734,10
"К",735,9
"К",736,3
"К",737,9
"К",738,3
"К",739,1
"К",741,5
"К",742,4
"К",743,9
"К",744,6
"К",745,4
"К",746,10
"К",747,18
"К",748,37
"К",749,72
"К",750,31
"К",751,30
"К",752,16
"К",753,74
"К",754,15
"К",755,4
"К",756,38
"К",757,57
"К",758,35
"К",759,33
"К",760,70
"К",761,5
"К",762,14
"К",763,9
"К",764,8
"К",765,40
"К",766,13
"К",767,27
"К",768,14
"К",769,26
"К",770,13
"К",771,45
"К",772,6
"К",773,6
"К",774,3
"К",775,15
"К",776,5
"К",777,3
"К",778,7
"К",779,5
"К",780,10
"К",781,1
"К",782,37
"К",783,13
"К",784,30
"К",785,57
"К",786,6
"К",787,74
"К",788,109
"К",789,15
"К",790,41
"К",791,13
"К",792,34
"К",793,6
"К",794,46
"К",795,30
"К",796,14
"К",797,9
"К",798,20
"К",799,102
"К",800,49
"К",801,10
"К",802,69
"К",803,83
"К",804,52
"К",805,43
"К",806,30
"К",807,13
"К",808,23
"К",809,47
"К",810,27
"К",811,14
"К",812,47
"К",813,6
"К",814,57
"К",815,25
"К",816,13
"К",817,56
"К",818,30
"К",819,13
"К",820,39
"К",821,4
"К",822,6
"К",823,3
"К",824,4
"К",826,3
"К",827,14
"К",828,2
"К",829,49
"К",830,1
"К",831,14
"К",832,23
"К",833,3
"К",834,28
"К",835,17
"К",839,4
"К",840,4
"К",842,11
"К",843,21
"К",844,6
"К",845,14
"К",847,29
"К",848,24
"К",849,11
"К",850,5
"К",851,14
"К",853,14
"К",854,6
"К",855,4
"К",856,4
"К",857,5
"К",858,1
"К",859,4
"К",860,2
"К",861,1
"К",862,43
"К",863,1
"К",864,11
"К",865,4
"К",866,2
"К",867,1
"К",868,10
"К",869,1
"К",870,4
"К",872,6
"К",873,2
"К",875,25
"К",877,7
"К",878,1
"К",879,6
"К",880,5
"К",882,3
"К",883,5
"К",884,2
"К",885,3
"К",886,1
"К",887,3
"К",888,5
"К",889,23
"К",891,7
"К",892,3
"К",893,7
"К",894,5
"К",895,2
"К",896,1
"К",899,1
"К",900,5
"К",901,6
"К",903,105
"К",905,7
"К",907,1
"К",909,18
"К",910,25
"К",911,23
"К",913,20
"К",915,13
"К",916,53
"К",917,4
"К",918,10
"К",919,9
"К",920,1
"К",921,1
"К",922,4
"К",923,53
"К",924,14
"К",925,39
"К",927,21
"К",928,3
"К",929,2
"К",930,23
"К",931,12
"К",932,10
"К",933,1
"К",934,19
"К",935,30
"К",936,25
"К",937,29
"К",938,13
"К",939,3
"К",941,5
"К",942,30
"К",944,26
"К",945,5
"К",947,12
"К",948,15
"К",949,24
"К",950,2
"К",951,12
"К",952,16
"К",956,4
"К",958,26
"К",959,29
"К",961,2
"К",962,1
"К",963,17
"К",964,9
"К",970,7
"К",974,1
"К",992,1
"К",1004,2
"К",1013,2
"К",1015,1
"К",1032,8
"К",1034,1
"К",1041,1
"К",1052,1
"К",1055,2
"К",1064,2
"К",1072,1
"К",1073,1
"К",1079,1
"К",1165,1
"К",1178,1
"К",1296,2
"К",1385,1
"К",1425,1
"К",1680,1
"К",1959,1
"К",1969,1
"К",2136,1
"К",2816,1
"К",2857,1
"Л",0,24748
"Л",5,14
"Л",7,13
"Л",8,8
"Л",11,1
"Л",12,2
"Л",14,7
"Л",16,5
"Л",19,7
"Л",20,12
"Л",22,7
"Л",24,2
"Л",25,1
"Л",26,1
"Л",30,5
"Л",42,357
"Л",44,1275
"Л",45,282
"Л",47,11
"Л",49,165
"Л",50,55
"Л",51,465
"Л",52,5
"Л",53,53
"Л",54,5
"Л",55,155
"Л",56,109
"Л",58,20
"Л",59,117
"Л",60,14
"Л",61,1
"Л",63,42
"Л",64,6
"Л",65,36
"Л",66,2
"Л",67,24
"Л",69,4
"Л",71,3
"Л",73,1
"Л",74,1
"Л",76,1
"Л",77,2
"Л",81,1
"Л",83,2
"Л",84,1
"Л",86,2
"Л",87,1
"Л",90,1
"Л",92,4
"Л",93,2
"Л",95,1
"Л",97,1
"Л",98,3
"Л",99,4
"Л",101,1
"Л",102,1
"Л",103,3
"Л",105,2
"Л",106,2
"Л",107,5
"Л",108,9
"Л",109,8
"Л",110,9
"Л",111,3
"Л",112,3
"Л",113,3
"Л",114,1
"Л",115,4
"Л",116,4
"Л",117,4
"Л",118,7
"Л",119,4
"Л",120,7
"Л",121,4
"Л",122,4
"Л",123,10
"Л",124,4
"Л",125,9
"Л",126,7
"Л",127,6
"Л",128,13
"Л",129,12
"Л",130,14
"Л",131,7
"Л",132,14
"Л",133,6
"Л",134,7
"Л",135,9
"Л",136,8
"Л",137,11
"Л",138,12
"Л",139,8
"Л",140,11
"Л",141,30
"Л",142,25
"Л",143,8
"Л",144,9
"Л",145,16
"Л",146,22
"Л",147,22
"Л",148,21
"Л",149,21
"Л",150,12
"Л",151,16
"Л",152,15
"Л",153,24
"Л",154,17
"Л",155,14
"Л",156,21
"Л",157,28
"Л",158,14
"Л",159,19
"Л",160,44
"Л",161,22
"Л",162,35
"Л",163,20
"Л",164,14
"Л",165,21
"Л",166,19
"Л",167,30
"Л",168,25
"Л",169,18
"Л",170,48
"Л",171,26
"Л",172,25
"Л",173,41
"Л",174,25
"Л",175,48
"Л",176,38
"Л",177,37
"Л",178,37
"Л",179,70
"Л",180,34
"Л",181,21
"Л",182,34
"Л",183,35
"Л",184,64
"Л",185,58
"Л",186,39
"Л",187,52
"Л",188,36
"Л",189,54
"Л",190,37
"Л",191,43
"Л",192,37
"Л",193,75
"Л",194,73
"Л",195,45
"Л",196,59
"Л",197,52
"Л",198,51
"Л",199,56
"Л",200,47
"Л",201,72
"Л",202,83
"Л",203,57
"Л",204,90
"Л",205,83
"Л",206,111
"Л",207,99
"Л",208,30
"Л",209,56
"Л",210,46
"Л",211,45
"Л",212,46
"Л",213,70
"Л",214,173
"Л",215,71
"Л",216,79
"Л",217,99
"Л",218,95
"Л",219,79
"Л",220,90
"Л",221,55
"Л",222,116
"Л",223,102
"Л",224,136
"Л",225,71
"Л",226,114
"Л",227,136
"Л",228,92
"Л",229,95
"Л",230,77
"Л",231,91
"Л",232,137
"Л",233,125
"Л",234,210
"Л",235,130
"Л",236,108
"Л",237,210
"Л",238,104
"Л",239,91
"Л",240,168
"Л",241,155
"Л",242,105
"Л",243,149
"Л",244,117
"Л",245,172
"Л",246,186
"Л",247,180
"Л",248,204
"Л",249,136
"Л",250,262
"Л",251,194
"Л",252,184
"Л",253,152
"Л",254,118
"Л",255,173
"Л",256,167
"Л",257,240
"Л",258,185
"Л",259,320
"Л",260,204
"Л",261,279
"Л",262,130
"Л",263,152
"Л",264,192
"Л",265,204
"Л",266,184
"Л",267,311
"Л",268,155
"Л",269,356
"Л",270,203
"Л",271,232
"Л",272,260
"Л",273,211
"Л",274,270
"Л",275,187
"Л",276,169
"Л",277,322
"Л",278,226
"Л",279,247
"Л",280,358
"Л",281,259
"Л",282,428
"Л",283,165
"Л",284,312
"Л",285,236
"Л",286,201
"Л",287,210
"Л",288,277
"Л",289,235
"Л",290,407
"Л",291,745
"Л",292,439
"Л",293,315
"Л",294,570
"Л",295,406
"Л",296,220
"Л",297,405
"Л",298,215
"Л",299,522
"Л",300,294
"Л",301,530
"Л",302,485
"Л",303,379
"Л",304,412
"Л",305,358
"Л",306,298
"Л",307,307
"Л",308,333
"Л",309,500
"Л",310,520
"Л",311,477
"Л",312,497
"Л",313,473
"Л",314,319
"Л",315,342
"Л",316,634
"Л",317,370
"Л",318,642
"Л",319,625
"Л",320,442
"Л",321,429
"Л",322,343
"Л",323,926
"Л",324,464
"Л",325,350
"Л",326,905
"Л",327,575
"Л",328,513
"Л",329,661
"Л",330,375
"Л",331,862
"Л",332,897
"Л",333,385
"Л",334,684
"Л",335,484
"Л",336,428
"Л",337,575
"Л",338,571
"Л",339,589
"Л",340,720
"Л",341,457
"Л",342,557
"Л",343,726
"Л",344,545
"Л",345,617
"Л",346,749
"Л",347,537
"Л",348,637
"Л",349,673
"Л",350,445
"Л",351,568
"Л",352,935
"Л",353,505
"Л",354,625
"Л",355,985
"Л",356,1070
"Л",357,576
"Л",358,631
"Л",359,647
"Л",360,669
"Л",361,795
"Л",362,794
"Л",363,1533
"Л",364,619
"Л",365,666
"Л",366,484
"Л",367,597
"Л",368,601
"Л",369,862
"Л",370,625
"Л",371,879
"Л",372,848
"Л",373,854
"Л",374,763
"Л",375,944
"Л",376,607
"Л",377,801
"Л",378,1144
"Л",379,633
"Л",380,739
"Л",381,1442
"Л",382,640
"Л",383,549
"Л",384,1105
"Л",385,842
"Л",386,1285
"Л",387,1169
"Л",388,896
"Л",389,958
"Л",390,707
"Л",391,858
"Л",392,578
"Л",393,1627
"Л",394,1024
"Л",395,1636
"Л",396,940
"Л",397,1380
"Л",398,497
"Л",399,839
"Л",400,948
"Л",401,1114
"Л",402,990
"Л",403,1163
"Л",404,946
"Л",405,494
"Л",406,925
"Л",407,1013
"Л",408,1257
"Л",409,949
"Л",410,1242
"Л",411,715
"Л",412,706
"Л",413,1473
"Л",414,827
"Л",415,809
"Л",416,1341
"Л",417,1259
"Л",418,908
"Л",419,1112
"Л",420,1117
"Л",421,1611
"Л",422,898
"Л",423,1088
"Л",424,1006
"Л",425,1275
"Л",426,671
"Л",427,1525
"Л",428,1359
"Л",429,1244
"Л",430,830
"Л",431,2051
"Л",432,1106
"Л",433,970
"Л",434,847
"Л",435,1492
"Л",436,1240
"Л",437,1145
"Л",438,1195
"Л",439,1560
"Л",440,976
"Л",441,883
"Л",442,1515
"Л",443,743
"Л",444,1141
"Л",445,1022
"Л",446,1427
"Л",447,1127
"Л",448,753
"Л",449,708
"Л",450,997
"Л",451,637
"Л",452,1136
"Л",453,1461
"Л",454,1642
"Л",455,1406
"Л",456,853
"Л",457,1405
"Л",458,820
"Л",459,1006
"Л",460,827
"Л",461,1766
"Л",462,1296
"Л",463,1515
"Л",464,724
"Л",465,1508
"Л",466,788
"Л",467,988
"Л",468,1012
"Л",469,2595
"Л",470,883
"Л",471,957
"Л",472,924
"Л",473,1536
"Л",474,768
"Л",475,1168
"Л",476,1304
"Л",477,1274
"Л",478,1058
"Л",479,1219
"Л",480,1037
"Л",481,1233
"Л",482,816
"Л",483,901
"Л",484,624
"Л",485,1298
"Л",486,1416
"Л",487,728
"Л",488,1307
"Л",489,1358
"Л",490,1107
"Л",491,842
"Л",492,923
"Л",493,1275
"Л",494,2562
"Л",495,655
"Л",496,1465
"Л",497,1362
"Л",498,1595
"Л",499,1471
"Л",500,1128
"Л",501,1376
"Л",502,1591
"Л",503,1138
"Л",504,1414
"Л",505,970
"Л",506,1442
"Л",507,1791
"Л",508,1011
"Л",509,1257
"Л",510,968
"Л",511,1340
"Л",512,1209
"Л",513,1057
"Л",514,1094
"Л",515,2593
"Л",516,905
"Л",517,1131
"Л",518,1138
"Л",519,1609
"Л",520,1078
"Л",521,1183
"Л",522,1340
"Л",523,1610
"Л",524,1022
"Л",525,959
"Л",526,1100
"Л",527,1055
"Л",528,784
"Л",529,813
"Л",530,1855
"Л",531,841
"Л",532,1381
"Л",533,1623
"Л",534,832
"Л",535,1051
"Л",536,863
"Л",537,1130
"Л",538,1946
"Л",539,1428
"Л",540,1276
"Л",541,1390
"Л",542,1296
"Л",543,1580
"Л",544,1057
"Л",545,1578
"Л",546,1652
"Л",547,1685
"Л",548,1340
"Л",549,1548
"Л",550,1298
"Л",551,1494
"Л",552,1063
"Л",553,1152
"Л",554,1000
"Л",555,2344
"Л",556,1532
"Л",557,1132
"Л",558,1069
"Л",559,929
"Л",560,1386
"Л",561,1148
"Л",562,1696
"Л",563,1131
"Л",564,1391
"Л",565,1552
"Л",566,856
"Л",567,2074
"Л",568,1600
"Л",569,966
"Л",570,1687
"Л",571,1461
"Л",572,875
"Л",573,957
"Л",574,1024
"Л",575,1707
"Л",576,724
"Л",577,1073
"Л",578,1002
"Л",579,1157
"Л",580,1251
"Л",581,1402
"Л",582,1823
"Л",583,1042
"Л",584,874
"Л",585,1108
"Л",586,989
"Л",587,1940
"Л",588,1357
"Л",589,1222
"Л",590,1346
"Л",591,1027
"Л",592,2037
"Л",593,1213
"Л",594,2118
"Л",595,1754
"Л",596,1445
"Л",597,2058
"Л",598,1160
"Л",599,971
"Л",600,1733
"Л",601,1390
"Л",602,1637
"Л",603,1502
"Л",604,1418
"Л",605,1479
"Л",606,1203
"Л",607,1145
"Л",608,1149
"Л",609,1253
"Л",610,1343
"Л",611,2091
"Л",612,810
"Л",613,883
"Л",614,864
"Л",615,1133
"Л",616,864
"Л",617,668
"Л",618,1175
"Л",619,2379
"Л",620,689
"Л",621,1472
"Л",622,1165
"Л",623,1328
"Л",624,1149
"Л",625,826
"Л",626,1110
"Л",627,1688
"Л",628,1603
"Л",629,1043
"Л",630,584
"Л",631,1304
"Л",632,916
"Л",633,786
"Л",634,1464
"Л",635,839
"Л",636,1172
"Л",637,1081
"Л",638,1085
"Л",639,1801
"Л",640,1320
"Л",641,932
"Л",642,699
"Л",643,986
"Л",644,1334
"Л",645,944
"Л",646,1382
"Л",647,1222
"Л",648,1050
"Л",649,1145
"Л",650,1719
"Л",651,1030
"Л",652,911
"Л",653,791
"Л",654,1260
"Л",655,1334
"Л",656,1574
"Л",657,1055
"Л",658,976
"Л",659,770
"Л",660,828
"Л",661,772
"Л",662,730
"Л",663,876
"Л",664,827
"Л",665,668
"Л",666,711
"Л",667,647
"Л",668,599
"Л",669,672
"Л",670,1170
"Л",671,556
"Л",672,705
"Л",673,1663
"Л",674,667
"Л",675,620
"Л",676,875
"Л",677,832
"Л",678,632
"Л",679,1060
"Л",680,1075
"Л",681,969
"Л",682,571
"Л",683,620
"Л",684,994
"Л",685,937
"Л",686,1600
"Л",687,878
"Л",688,841
"Л",689,986
"Л",690,521
"Л",691,793
"Л",692,583
"Л",693,423
"Л",694,1711
"Л",695,521
"Л",696,625
"Л",697,1072
"Л",698,874
"Л",699,598
"Л",700,562
"Л",701,612
"Л",702,1113
"Л",703,654
"Л",704,797
"Л",705,466
"Л",706,865
"Л",707,452
"Л",708,648
"Л",709,603
"Л",710,488
"Л",711,935
"Л",712,348
"Л",713,767
"Л",714,505
"Л",715,702
"Л",716,560
"Л",717,661
"Л",718,382
"Л",719,653
"Л",720,401
"Л",721,472
"Л",722,493
"Л",723,665
"Л",724,336
"Л",725,670
"Л",726,532
"Л",727,347
"Л",728,445
"Л",729,358
"Л",730,667
"Л",731,505
"Л",732,344
"Л",733,886
"Л",734,315
"Л",735,328
"Л",736,1101
"Л",737,620
"Л",738,389
"Л",739,549
"Л",740,463
"Л",741,440
"Л",742,314
"Л",743,637
"Л",744,651
"Л",745,490
"Л",746,442
"Л",747,248
"Л",748,244
"Л",749,406
"Л",750,811
"Л",751,620
"Л",752,484
"Л",753,349
"Л",754,350
"Л",755,275
"Л",756,1069
"Л",757,908
"Л",758,409
"Л",759,308
"Л",760,568
"Л",761,314
"Л",762,262
"Л",763,484
"Л",764,850
"Л",765,310
"Л",766,347
"Л",767,161
"Л",768,486
"Л",769,441
"Л",770,379
"Л",771,316
"Л",772,355
"Л",773,204
"Л",774,145
"Л",775,201
"Л",776,538
"Л",777,139
"Л",778,228
"Л",779,115
"Л",780,178
"Л",781,357
"Л",782,159
"Л",783,514
"Л",784,146
"Л",785,800
"Л",786,166
"Л",787,210
"Л",788,159
"Л",789,450
"Л",790,266
"Л",791,237
"Л",792,116
"Л",793,390
"Л",794,946
"Л",795,182
"Л",796,335
"Л",797,269
"Л",798,513
"Л",799,241
"Л",800,439
"Л",801,494
"Л",802,285
"Л",803,174
"Л",804,372
"Л",805,480
"Л",806,230
"Л",807,137
"Л",808,554
"Л",809,306
"Л",810,487
"Л",811,162
"Л",812,202
"Л",813,541
"Л",814,394
"Л",815,452
"Л",816,465
"Л",817,521
"Л",818,249
"Л",819,212
"Л",820,186
"Л",821,696
"Л",822,218
"Л",823,178
"Л",824,390
"Л",825,226
"Л",826,760
"Л",827,688
"Л",828,340
"Л",829,232
"Л",830,477
"Л",831,206
"Л",832,171
"Л",833,206
"Л",834,677
"Л",835,186
"Л",836,157
"Л",837,438
"Л",838,529
"Л",839,187
"Л",840,181
"Л",841,657
"Л",842,277
"Л",843,408
"Л",844,146
"Л",845,358
"Л",846,247
"Л",847,164
"Л",848,64
"Л",849,241
"Л",850,266
"Л",851,163
"Л",852,61
"Л",853,66
"Л",854,318
"Л",855,99
"Л",856,214
"Л",857,43
"Л",858,491
"Л",859,363
"Л",860,113
"Л",861,69
"Л",862,95
"Л",863,150
"Л",864,89
"Л",865,91
"Л",866,375
"Л",867,193
"Л",868,137
"Л",869,118
"Л",870,94
"Л",871,90
"Л",872,242
"Л",873,80
"Л",874,448
"Л",875,123
"Л",876,708
"Л",877,20
"Л",878,37
"Л",879,353
"Л",880,271
"Л",881,387
"Л",882,167
"Л",883,160
"Л",884,808
"Л",885,30
"Л",886,43
"Л",887,462
"Л",888,182
"Л",889,146
"Л",890,237
"Л",891,64
"Л",892,908
"Л",893,261
"Л",894,66
"Л",895,43
"Л",896,335
"Л",897,202
"Л",898,40
